full_name	affiliation
Abraham Ritov	Hebrew University, Israel
Adam Scharpf	GIGA - German Institute of Global and Area Studies, Hamburg, Germany
Adrian Miroiu	National University of Political Science and Public Administration, Romania
Adriana Bunea	University of Bergen, Norway && University of Southampton, United Kingdom
Alba Huidobro	Universitat Pompeu Fabra, Spain. Institut de Barcelona d'Estudis de Barcelona (IBEI), Spain
Alexander Motchoulski	University of Arizona, USA
Amanda Clayton	Vanderbilt University, USA
Amy McKay	University of Exeter, United Kingdom
Anastasia Ershova	London School of Economics and Political Science, United Kingdom
Andreas Wiedemann	Nuffield College, University of Oxford, United Kingdom
Anil Menon	University of Michigan, Ann Arbor, USA
Anita Gohdes	Hertie School of Governance, Germany && University of Zurich, Switzerland
Anna Knaps	European University Institute EUI, Italy
Anna Kulkova	KU Leuven, Belgium
Annabelle Wittels	University College London, United Kingdom
Anthony Kevins	School of Governance, Utrecht University, Netherlands
Arndt Leininger	Freie Universität Berlin, Germany
Bastiaan Bruinsma	Scuola Normale Superiore, Italy
Benjamin Ogden	Texas A&M University, USA
Benoit Crutzen	Erasmus University Rotterdam, Netherlands
Brandon Prins	University of Tennessee, Knoxville, USA
Cassilde Schwartz	Royal Holloway University of London, United Kingdom
Catherine de Vries	University of Essex, United Kingdom && Vrije Universiteit Amsterdam, Netherlands
Christian Houle	Michigan State University, USA
Christian Schnaudt	GESIS - Leibniz Institute for the Social Sciences, Germany
Christina Schneider	University of California, San Diego, USA
Christophe Crombez	KU Leuven, Belgium && Stanford University, USA
Constantine Boussalis	Trinity College, Dublin, Ireland
Constanza Schibber	Michigan State University, USA
Damien Bol	King's College London, United Kingdom
David Fortunato	Texas A&M University, USA
David Leal	University of Texas at Austin, USA
Denis Cohen	Mannheim Centre for European Social Research, University of Mannheim, Germany
Denisa Kostovicova	London School of Economics and Political Science, United Kingdom
Denise Laroze	Universidad de Santiago de Chile, Chile
Diana O'Brien	Texas A&M University, USA
Diane Bolet	London School of Economics and Political Science, United Kingdom
Dominik Hangartner	ETH Zurich, Switzerland && London School of Economics and Political Science, United Kingdom
