full_name	affiliation	n_affiliations
Abraham Ritov	The Hebrew University, Israel	2
Abraham Ritov	Hebrew University, Israel	2
Adam Scharpf	GIGA-German Institute of Global and Area Studies, Germany	2
Adam Scharpf	German Institute of Global and Area Studies, Germany	2
Adrian Miroiu	Uni of Pol Sc and Public Admin, Romania	2
Adrian Miroiu	National University of Political Science and Public Administration, Romania	2
Adriana Bunea	University of Bergen, Norway	2
Adriana Bunea	University of Southampton, United Kingdom	2
Alba Huidobro	Barcelona, Spain	2
Alba Huidobro	Universitat Pompeu Fabra, Spain. Institut de Barcelona d'Estudis de Barcelona (IBEI), Spain	2
Alexander Motchoulski	University of Arizona, USA	2
Alexander Motchoulski	University of Arizona , USA	2
Amanda Clayton	Vanderbilt University, USA	2
Amanda Clayton	Vanderbilt University , USA	2
Amy McKay	Exeter University, United Kingdom	2
Amy McKay	University of Exeter, United Kingdom	2
Anastasia Ershova	London School of Economics, United Kingdom	2
Anastasia Ershova	The London School Of Economics and Political Science, United Kingdom	2
Andreas Wiedemann	Nuffield College, Oxford University, United Kingdom	2
Andreas Wiedemann	University of Oxford, United Kingdom	2
Anil Menon	University of Michigan, Ann Arbor, USA	2
Anil Menon	University of Michigan, USA	2
Anita Gohdes	Hertie School of Governance, Germany. University of Zurich, Switzerland	2
Anita Gohdes	Hertie School of Governance, Germany	2
Anna Knaps	European University Institute EUI, Italy	2
Anna Knaps	EUI, Italy	2
Anna Kulkova	KU Leuven, Belgium	2
Anna Kulkova	NA	2
Annabelle Wittels	University College, London, United Kingdom	2
Annabelle Wittels	University College London, United Kingdom	2
Anthony Kevins	School of Governance, Utrecht University, Netherlands	2
Anthony Kevins	Utrecht University, Netherlands	2
Arndt Leininger	Free University of Berlin, Germany	3
Arndt Leininger	Freie Universität Berlin, Germany	3
Arndt Leininger	Frei University Berlin, Germany	3
Bastiaan Bruinsma	Scuola Normale Superiore, Italy	2
Bastiaan Bruinsma	Scula Normale Superiore, Italy	2
Benjamin Ogden	Texas A&M University, USA	2
Benjamin Ogden	Texas A&M, USA	2
Benoit Crutzen	Erasmus University Rotterdam, Netherlands. Erasmus University, Netherlands	2
Benoit Crutzen	Erasmus University, Netherlands	2
Brandon Prins	University of Tennessee-Knoxville, USA	4
Brandon Prins	University of Tennessee, Knoxville, USA	4
Brandon Prins	University of Tennessee, USA	4
Brandon Prins	University of Tennessee	4
Cassilde Schwartz	Royal Holloway University of London, United Kingdom	2
Cassilde Schwartz	Royal Holloway, University of London, United Kingdom	2
Catherine de Vries	Free University, Amsterdam, Netherlands. Free University of Amsterdam, Netherlands. Vrije Universiteit Amsterdam, Netherlands	2
Catherine de Vries	University of Essex, United Kingdom	2
Christian Houle	Michigan State University , USA. Michigan State University, USA	3
Christian Houle	Michigan State University, United Kingdom	3
Christian Houle	Michigan State University, USA	3
Christian Schnaudt	GESIS, Germany	2
Christian Schnaudt	GESIS - Leibniz Institute for the Social Sciences, Germany	2
Christina Schneider	UC San Diego, USA	2
Christina Schneider	University of California, San Diego, USA	2
Christophe Crombez	KU Leuven, Belgium	2
Christophe Crombez	Stanford University, USA	2
