abstract_id	author	affiliation	presenter
120942	Katja Kleinberg	Binghamton University, USA	y
120944	Jason Kuo	National Taiwan University, Taiwan	n
120944	Michael Plouffe	University College London, United Kingdom	y
120946	Thomas Scotto	University of Strathclyde, United Kingdom	n
120946	Kathleen Powers	Dartmouth College, USA	y
120946	Jason Reifler	University of Exeter, United Kingdom	n
120948	Alexandra Guisinger	Temple University, USA	y
129534	Dalston Ward	ETH Zurich, Switzerland	n
129534	Dominik Hangartner	ETH Zurich, Switzerland. ETH Zurich and London School of Economics, Switzerland	y
129534	Joelle Pianzola	ETH Zurich, Switzerland	n
131984	Kaat Smets	Royal Holloway, University of London, United Kingdom	n
131984	Mary Stegmaier	University of Missouri, USA	y
131984	Michael Lewis-Beck	University of Iowa, USA	n
133452	Debbie Lisle	Queen's University Belfast, United Kingdom	NA
75417	Michael Breen	Dublin City University, Ireland	y
75417	Patrick Egan	Tulane University, USA	n
75433	Roxanne Schuster	University of Mannheim, Germany	n
75433	Nourhan Elsayed	University of Mannheim, Germany	y
75527	Kristin M. Bakke	University College London (UCL), United Kingdom	n
75527	Kit Rickard	University College London (UCL), United Kingdom	y
75567	Lukas Stoetzer	University of Zürich, Switzerland	y
75567	Richard Traunmüller	University of Frankfurt, Germany. University of Mannheim, Germany	n
75567	Lucas Leemann	University of Zürich, Switzerland. University of Zurich, Switzerland	n
75587	Anup Phayal	University of North Carolina Wilmington, USA	n
75587	Brandon Prins	University of Tennessee, Knoxville, USA	y
75593	Alrik Thiem	University of Lucerne, Switzerland	y
75593	Lusine Mkrtchyan	University of Lucerne, Switzerland	n
75664	Adam Scharpf	GIGA-German Institute of Global and Area Studies, Germany	y
75664	Christian Glaessel	University of Mannheim, Germany	n
75684	Lasse Aaskoven	University of Essex, Department of Government, United Kingdom	y
75694	Marta Antonetti	Trinity College Dublin, Ireland	y
75866	Christine Bell	University of Ediburgh, United Kingdom	n
75866	Kevin McNicholl	University of Ediburgh, United Kingdom	y
75912	Miles Kellerman	University of Oxford, United Kingdom	y
75917	Cameron G. Thies	Arizona State University, USA	n
75917	Babak RezaeeDaryakenari	Sabanci University, Turkey	y
76036	Shannon Schumacher	University of California, Santa Barbara, USA	y
76036	Shahana Chattaraj	Centre for Policy Research , India	n
76036	Narayani Lasala-Blanco	Arizona State University , USA	n
76317	Megan Stewart	American University, USA	y
76317	Karin Kitchens	Virginia Tech, USA	n
76323	Amy (Yunyu) Chiang	University of Pittsburgh, USA	n
76380	Adrian Florea	University of Glasgow, United Kingdom	n
76380	Stephen Powell	University of Glasgow, United Kingdom	y
76417	Chiara Superti	Columbia University , USA	y
76417	Filippo Teoldi	Columbia University , USA	n
76417	Hadas Aron	New York University, USA	y
76570	Anil Kumar Vaddiraju	Institute for Social and Economic Change, Bangalore, India	y
76582	Chris Den Hartog	Cal Poly, USA	n
76582	Timothy Nokken	Texas Tech University, USA	y
77071	Pablo Beramendi	Duke University, USA	n
77071	Soomin Oh	Duke University, USA	n
77071	Melissa Rogers	Claremont Graduate University, USA	y
77175	Huangting Yan	University of Essex, United Kingdom	y
77224	Jonathan Slapin	University of Essex, United Kingdom	y
77224	Manuel Fernández	University of Essex, United Kingdom	n
77224	Sonia Bhalotra	University of Essex, United Kingdom	n
77305	James Snyder	Harvard University, USA	y
77305	Michael Olson	Havard University, USA	n
77465	Gerald Schneider	University of Konstanz, Germany	y
77465	Paulina Pospieszna	University of Poznan, Poland	n
77540	Jay Krehbiel	West Virginia University, USA	y
77543	Barry Maydom	Birkbeck College, University of London, United Kingdom	y
77591	Paul Tromp	KU Leuven, Belgium	n
77591	Dick Houtman	KU Leuven, Belgium	n
77591	Anna Kulkova	KU Leuven, Belgium	y
77592	Carl Henrik Knutsen	University of Oslo, Norway	n
77592	Magnus Bergli Rasmussen	Institute for Social Research, Norway. Institute for social research, Norway	y
77594	Magnus Bergli Rasmussen	Institute for Social Research, Norway. Institute for social research, Norway	y
77725	Anjali Thomas Bohlken	Georgia Institute of Technology, USA	y
77725	Jonathan Darsey	Georgia Institute of Technology, USA	n
77750	Hadas Aron	New York University, USA	y
77750	Emily Holland	United States Naval Academy , USA	y
78004	Takashi Suzuki	MeijiGakuin University, Japan	y
78077	Laura Seelkopf	Ludwig Maximilians Universität, Germany	y
78077	Philipp Genschel	European University Institute, Italy	n
78077	Julian Limberg	European University Institute, Italy	n
78363	Peter John	KCL, United Kingdom	y
78363	Gabriel Leon	KCL, United Kingdom. Kings College London, United Kingdom	y
78489	Diane Bolet	London School of Economics and Political Science, United Kingdom	y
78491	Diane Bolet	London School of Economics and Political Science, United Kingdom	y
78526	Asif Hameed	Carleton University, Canada	y
